nohup: ignoring input
wandb: Currently logged in as: hideinpoopoo (hideinpoopoo-king-s-college-london) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3e1lsa25
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/LidarSpread/informarl_subgoal/seed30_502005240_PXMN/wandb/run-20260502_005242-3e1lsa25
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run informarl_subgoal_seed030_502005240_PXMN
wandb: ⭐️ View project at https://wandb.ai/hideinpoopoo-king-s-college-london/dgppo
wandb: 🚀 View run at https://wandb.ai/hideinpoopoo-king-s-college-london/dgppo/runs/3e1lsa25
> Running train_try_manifold.py Namespace(env='LidarSpread', num_agents=3, algo='informarl_subgoal', obs=3, topk=3, viab_gain=0.5, err_gain=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0, seed=30, steps=400000, name=None, debug=False, cost_weight=0.0, n_rays=32, full_observation=False, clip_eps=0.25, lagr_init=0.5, lr_lagr=1e-07, cbf_weight=1.0, cbf_eps=0.01, no_rnn=True, cost_schedule=False, relative_subgoal=True, max_delta=0.2, subgoal_shadow_coef=1, actor_gnn_layers=2, Vl_gnn_layers=2, Vh_gnn_layers=1, lr_actor=0.0003, lr_Vl=0.001, lr_Vh=0.001, rnn_layers=1, use_lstm=False, coef_ent=0.01, rnn_step=1, n_env_train=2048, batch_size=32768, n_env_test=32, log_dir='./logs', eval_interval=100, eval_epi=1, save_interval=10000, subgoal_interval=8, max_step=128)
JAX devices: [CudaDevice(id=0)]
Default backend: gpu
Initializing manifold (k=3, K=0.5, Kc=30.0, s_min=0.1, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0)...
  manifold k clamped to 3 (max_neighbors=10), dim_q=2
  manifold params: K=0.5, Kc=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, dt=0.03, acc_scale=10.0, n_lookahead=0
Initializing manifold (k=3, K=0.5, Kc=30.0, s_min=0.1, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0)...
  manifold k clamped to 3 (max_neighbors=10), dim_q=2
  manifold params: K=0.5, Kc=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, dt=0.03, acc_scale=10.0, n_lookahead=0
Warming up manifold controller (first JIT compile)...
First compile: 3.03s
Cached call: 0.1183s
Manifold warmup complete!

  0%|                                                | 0/400000 [00:00<?, ?it/s]2026-05-02 00:52:57.070087: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070152: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070168: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070181: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070191: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.

                                                                                
  0%|                                                | 0/400000 [00:07<?, ?it/s]2026-05-02 00:53:06.144939: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.145028: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.145060: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.146300: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:15.400995: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:15.401058: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.

  0%|                                   | 1/400000 [00:33<3682:17:38, 33.14s/it]
  0%|                                   | 2/400000 [00:33<1528:18:52, 13.75s/it]
  0%|                                    | 3/400000 [00:33<839:18:45,  7.55s/it]
  0%|                                    | 4/400000 [00:33<515:36:00,  4.64s/it]
  0%|                                    | 5/400000 [00:33<336:38:07,  3.03s/it]
  0%|                                    | 6/400000 [00:34<228:44:27,  2.06s/it]
  0%|                                    | 7/400000 [00:34<160:17:19,  1.44s/it]
  0%|                                    | 8/400000 [00:34<115:24:58,  1.04s/it]
  0%|                                     | 9/400000 [00:34<85:23:23,  1.30it/s]
  0%|                                    | 10/400000 [00:34<65:00:23,  1.71it/s]
  0%|                                    | 11/400000 [00:34<51:04:37,  2.18it/s]
  0%|                                    | 12/400000 [00:35<41:31:46,  2.68it/s]
  0%|                                    | 13/400000 [00:35<34:51:45,  3.19it/s]
  0%|                                    | 14/400000 [00:35<30:13:52,  3.68it/s]
  0%|                                    | 15/400000 [00:35<27:00:42,  4.11it/s]
  0%|                                    | 16/400000 [00:35<24:45:38,  4.49it/s]
  0%|                                    | 17/400000 [00:35<23:10:18,  4.79it/s]
  0%|                                    | 18/400000 [00:36<22:04:13,  5.03it/s]
  0%|                                    | 19/400000 [00:36<21:18:21,  5.21it/s]
  0%|                                    | 20/400000 [00:36<20:46:35,  5.35it/s]
  0%|                                    | 21/400000 [00:36<20:24:40,  5.44it/s]
  0%|                                    | 22/400000 [00:36<20:09:26,  5.51it/s]
  0%|                                    | 23/400000 [00:37<19:59:05,  5.56it/s]
  0%|                                    | 24/400000 [00:37<19:52:15,  5.59it/s]
  0%|                                    | 25/400000 [00:37<19:46:38,  5.62it/s]
  0%|                                    | 26/400000 [00:37<19:44:45,  5.63it/s]
  0%|                                    | 27/400000 [00:37<19:45:42,  5.62it/s]
  0%|                                    | 28/400000 [00:37<19:46:43,  5.62it/s]
  0%|                                    | 29/400000 [00:38<19:45:56,  5.62it/s]
  0%|                                    | 30/400000 [00:38<19:46:24,  5.62it/s]
  0%|                                    | 31/400000 [00:38<19:46:23,  5.62it/s]
  0%|                                    | 32/400000 [00:38<19:45:03,  5.63it/s]
  0%|                                    | 33/400000 [00:38<19:43:40,  5.63it/s]
  0%|                                    | 34/400000 [00:38<19:54:25,  5.58it/s]
  0%|                                    | 35/400000 [00:39<20:35:27,  5.40it/s]
  0%|                                    | 36/400000 [00:39<20:34:06,  5.40it/s]
  0%|                                    | 37/400000 [00:39<20:23:20,  5.45it/s]
  0%|                                    | 38/400000 [00:39<20:13:01,  5.50it/s]
  0%|                                    | 39/400000 [00:39<20:05:12,  5.53it/s]
  0%|                                    | 40/400000 [00:40<19:59:22,  5.56it/s]
  0%|                                    | 41/400000 [00:40<20:00:55,  5.55it/s]
  0%|                                    | 42/400000 [00:40<20:15:37,  5.48it/s]
  0%|                                    | 43/400000 [00:40<20:14:37,  5.49it/s]
  0%|                                    | 44/400000 [00:40<20:09:07,  5.51it/s]
  0%|                                    | 45/400000 [00:40<20:07:23,  5.52it/s]
  0%|                                    | 46/400000 [00:41<20:04:48,  5.53it/s]
  0%|                                    | 47/400000 [00:41<20:04:25,  5.53it/s]
  0%|                                    | 48/400000 [00:41<20:05:06,  5.53it/s]
  0%|                                    | 49/400000 [00:41<20:04:21,  5.53it/s]
  0%|                                    | 50/400000 [00:41<20:00:39,  5.55it/s]
  0%|                                    | 51/400000 [00:42<20:00:53,  5.55it/s]
  0%|                                    | 52/400000 [00:42<20:00:21,  5.55it/s]
  0%|                                    | 53/400000 [00:42<20:03:40,  5.54it/s]
  0%|                                    | 54/400000 [00:42<20:04:58,  5.53it/s]
  0%|                                    | 55/400000 [00:42<20:05:16,  5.53it/s]
  0%|                                    | 56/400000 [00:42<20:06:01,  5.53it/s]
  0%|                                    | 57/400000 [00:43<20:06:44,  5.52it/s]
  0%|                                    | 58/400000 [00:43<20:06:30,  5.52it/s]
  0%|                                    | 59/400000 [00:43<20:06:48,  5.52it/s]
  0%|                                    | 60/400000 [00:43<19:56:54,  5.57it/s]
  0%|                                    | 61/400000 [00:43<19:54:06,  5.58it/s]
  0%|                                    | 62/400000 [00:44<19:47:53,  5.61it/s]
  0%|                                    | 63/400000 [00:44<19:39:50,  5.65it/s]
  0%|                                    | 64/400000 [00:44<19:47:44,  5.61it/s]
  0%|                                    | 65/400000 [00:44<19:53:40,  5.58it/s]
  0%|                                    | 66/400000 [00:44<19:52:47,  5.59it/s]
  0%|                                    | 67/400000 [00:44<19:53:47,  5.58it/s]
  0%|                                    | 68/400000 [00:45<19:56:39,  5.57it/s]
  0%|                                    | 69/400000 [00:45<19:56:41,  5.57it/s]
  0%|                                    | 70/400000 [00:45<19:55:39,  5.57it/s]
  0%|                                    | 71/400000 [00:45<19:54:09,  5.58it/s]
  0%|                                    | 72/400000 [00:45<19:53:12,  5.59it/s]
  0%|                                    | 73/400000 [00:46<19:54:00,  5.58it/s]
  0%|                                    | 74/400000 [00:46<19:55:17,  5.58it/s]
  0%|                                    | 75/400000 [00:46<19:53:26,  5.59it/s]
  0%|                                    | 76/400000 [00:46<19:50:53,  5.60it/s]
  0%|                                    | 77/400000 [00:46<19:51:23,  5.59it/s]
  0%|                                    | 78/400000 [00:46<19:51:59,  5.59it/s]
  0%|                                    | 79/400000 [00:47<19:58:09,  5.56it/s]
  0%|                                    | 80/400000 [00:47<19:59:21,  5.56it/s]
  0%|                                    | 81/400000 [00:47<20:01:03,  5.55it/s]
  0%|                                    | 82/400000 [00:47<20:01:55,  5.55it/s]
  0%|                                    | 83/400000 [00:47<20:02:38,  5.54it/s]
  0%|                                    | 84/400000 [00:47<20:03:38,  5.54it/s]
  0%|                                    | 85/400000 [00:48<19:59:56,  5.55it/s]
  0%|                                    | 86/400000 [00:48<19:50:17,  5.60it/s]
  0%|                                    | 87/400000 [00:48<19:50:31,  5.60it/s]
  0%|                                    | 88/400000 [00:48<19:51:53,  5.59it/s]
  0%|                                    | 89/400000 [00:48<19:52:54,  5.59it/s]
  0%|                                    | 90/400000 [00:49<20:00:47,  5.55it/s]
  0%|                                    | 91/400000 [00:49<20:06:03,  5.53it/s]
  0%|                                    | 92/400000 [00:49<20:06:27,  5.52it/s]
  0%|                                    | 93/400000 [00:49<20:08:38,  5.51it/s]
  0%|                                    | 94/400000 [00:49<20:00:31,  5.55it/s]
  0%|                                    | 95/400000 [00:49<19:52:33,  5.59it/s]
  0%|                                    | 96/400000 [00:50<19:45:49,  5.62it/s]
  0%|                                    | 97/400000 [00:50<19:40:29,  5.65it/s]
  0%|                                    | 98/400000 [00:50<19:37:22,  5.66it/s]
  0%|                                    | 99/400000 [00:50<19:35:05,  5.67it/s]
  0%|                                   | 100/400000 [00:50<19:33:48,  5.68it/s]
                                                                                
  0%|                                   | 100/400000 [00:50<19:33:48,  5.68it/s]
  0%|                                   | 101/400000 [00:51<21:08:38,  5.25it/s]
  0%|                                   | 102/400000 [00:51<20:39:17,  5.38it/s]
  0%|                                   | 103/400000 [00:51<20:18:18,  5.47it/s]
  0%|                                   | 104/400000 [00:51<20:02:41,  5.54it/s]
  0%|                                   | 105/400000 [00:51<19:51:42,  5.59it/s]
  0%|                                   | 106/400000 [00:51<19:44:17,  5.63it/s]
  0%|                                   | 107/400000 [00:52<19:39:43,  5.65it/s]
  0%|                                   | 108/400000 [00:52<19:35:49,  5.67it/s]
  0%|                                   | 109/400000 [00:52<19:32:30,  5.68it/s]
  0%|                                   | 110/400000 [00:52<19:30:29,  5.69it/s]
  0%|                                   | 111/400000 [00:52<19:28:05,  5.71it/s]
  0%|                                   | 112/400000 [00:52<19:26:06,  5.72it/s]
  0%|                                   | 113/400000 [00:53<19:25:57,  5.72it/s]
  0%|                                   | 114/400000 [00:53<19:26:10,  5.72it/s]
  0%|                                   | 115/400000 [00:53<19:25:41,  5.72it/s]
  0%|                                   | 116/400000 [00:53<19:25:15,  5.72it/s]
  0%|                                   | 117/400000 [00:53<19:29:54,  5.70it/s]
  0%|                                   | 118/400000 [00:54<19:29:33,  5.70it/s]
  0%|                                   | 119/400000 [00:54<19:29:29,  5.70it/s]
  0%|                                   | 120/400000 [00:54<19:28:27,  5.70it/s]
  0%|                                   | 121/400000 [00:54<19:27:12,  5.71it/s]
  0%|                                   | 122/400000 [00:54<19:27:26,  5.71it/s]
  0%|                                   | 123/400000 [00:54<19:27:53,  5.71it/s]
  0%|                                   | 124/400000 [00:55<19:27:53,  5.71it/s]
  0%|                                   | 125/400000 [00:55<19:29:01,  5.70it/s]
  0%|                                   | 126/400000 [00:55<19:28:24,  5.70it/s]
  0%|                                   | 127/400000 [00:55<19:29:05,  5.70it/s]
  0%|                                   | 128/400000 [00:55<19:29:52,  5.70it/s]
  0%|                                   | 129/400000 [00:55<19:29:17,  5.70it/s]
  0%|                                   | 130/400000 [00:56<19:28:56,  5.70it/s]
  0%|                                   | 131/400000 [00:56<19:29:11,  5.70it/s]
  0%|                                   | 132/400000 [00:56<19:29:04,  5.70it/s]
  0%|                                   | 133/400000 [00:56<19:27:47,  5.71it/s]
  0%|                                   | 134/400000 [00:56<19:27:50,  5.71it/s]
  0%|                                   | 135/400000 [00:57<19:27:04,  5.71it/s]
  0%|                                   | 136/400000 [00:57<19:25:11,  5.72it/s]
  0%|                                   | 137/400000 [00:57<19:24:02,  5.73it/s]
  0%|                                   | 138/400000 [00:57<19:24:06,  5.72it/s]
  0%|                                   | 139/400000 [00:57<19:24:38,  5.72it/s]
  0%|                                   | 140/400000 [00:57<19:55:51,  5.57it/s]
  0%|                                   | 141/400000 [00:58<20:11:08,  5.50it/s]
  0%|                                   | 142/400000 [00:58<20:06:21,  5.52it/s]
  0%|                                   | 143/400000 [00:58<20:02:12,  5.54it/s]
  0%|                                   | 144/400000 [00:58<19:56:14,  5.57it/s]
